datetime,AIZ,EQR,MNST,RJF,SO,cash,commission,total,returns,equity_curve
2018-01-01,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,,
2016-09-01,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-01,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-01,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-01,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-01,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-01,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-01,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-01,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-01,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-01,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-02,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-06,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-07,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-08,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-09,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-12,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-13,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-14,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-15,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-16,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-19,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-20,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-21,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-22,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-23,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-26,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-27,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-28,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-29,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-09-30,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-03,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-04,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-05,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-06,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-07,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-10,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-11,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-12,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-13,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-14,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-17,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-18,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-19,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-20,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-21,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-24,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-25,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-26,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-27,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-28,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2016-10-31,40260.0,0.0,0.0,0.0,0.0,58253.75,1.25,98513.75,-0.0148625,0.9851375
2016-11-01,0.0,0.0,0.0,0.0,0.0,99747.5,2.5,99747.5,0.0125236324878506,0.9974749999999999
2016-11-02,39360.0,0.0,0.0,0.0,0.0,56741.25,3.75,96101.25,-0.03655480087220231,0.9610124999999999
2016-11-03,0.0,0.0,0.0,0.0,0.0,99740.0,5.0,99740.0,0.03786371145016321,0.9974
2016-11-04,39865.0,0.0,0.0,0.0,0.0,56563.75,6.25,96428.75,-0.033198816924002394,0.9642875
2016-11-07,0.0,0.0,0.0,0.0,0.0,99722.5,7.5,99722.5,0.03415734415306648,0.997225
2016-11-08,40045.0,0.0,0.0,0.0,0.0,56826.25,8.75,96871.25,-0.028591842362556075,0.9687125000000001
2016-11-09,0.0,0.0,22100.0,0.0,0.0,77898.75,11.25,99998.75,0.03228512071435019,0.9999875
2016-11-10,41745.0,0.0,0.0,0.0,0.0,57746.25,13.75,99491.25,-0.005075063438293004,0.9949125
2016-11-11,0.0,0.0,20960.0,0.0,0.0,78468.75,16.25,99428.75,-0.0006281959468797949,0.9942874999999999
2016-11-14,43005.0,0.0,0.0,0.0,0.0,57686.25,18.75,100691.25,0.012697534666783916,1.0069124999999999
2016-11-15,0.0,0.0,20810.0,0.0,0.0,77988.75,21.25,98798.75,-0.018795079016299843,0.9879874999999999
2016-11-16,43175.0,0.0,0.0,0.0,0.0,57591.25,23.75,100766.25,0.019914219562494395,1.0076625
2016-11-17,0.0,0.0,20985.0,0.0,0.0,78383.75,26.25,99368.75,-0.013868730849862954,0.9936874999999998
2016-11-18,42895.0,0.0,0.0,0.0,0.0,56811.25,28.75,99706.25,0.0033964400276746964,0.9970624999999999
2016-11-21,0.0,0.0,21795.0,0.0,0.0,77638.75,31.25,99433.75,-0.0027330282705447795,0.9943374999999998
2016-11-22,42780.0,0.0,0.0,0.0,0.0,56751.25,33.75,99531.25,0.0009805523778394498,0.9953124999999997
2016-11-23,0.0,0.0,22370.0,0.0,0.0,79008.75,36.25,101378.75,0.018562009419152314,1.0137874999999998
2016-11-25,0.0,0.0,0.0,0.0,0.0,101242.5,37.5,101242.5,-0.001343970013439666,1.012425
2016-11-28,42950.0,0.0,22645.0,0.0,0.0,32960.0,40.0,98555.0,-0.026545176185890362,0.9855499999999998
2016-11-29,0.0,0.0,0.0,0.0,0.0,101057.5,42.5,101057.5,0.02539191314494449,1.0105749999999998
2016-11-30,43170.0,0.0,22375.0,0.0,23410.0,8488.75,46.25,97443.75,-0.035759344927392855,0.9744374999999997
2016-12-01,0.0,0.0,0.0,0.0,0.0,101610.0,50.0,101610.0,0.04275543582836261,1.0160999999999998
2016-12-02,0.0,0.0,22220.0,0.0,23380.0,55357.5,52.5,100957.5,-0.006421612046058511,1.0095749999999997
2016-12-05,43330.0,0.0,0.0,0.0,0.0,55493.75,56.25,98823.75,-0.02113513111953047,0.9882374999999997
2016-12-06,0.0,0.0,22185.0,0.0,0.0,78911.25,58.75,101096.25,0.02299548438507948,1.0109624999999995
2016-12-07,45120.0,0.0,0.0,0.0,23575.0,30092.5,62.5,98787.5,-0.02283714776759771,0.9878749999999995
2016-12-08,0.0,0.0,21525.0,0.0,0.0,79068.75,66.25,100593.75,0.0182841958749842,1.0059374999999995
2016-12-09,46080.0,0.0,0.0,0.0,23970.0,30970.0,70.0,101020.0,0.004237340789065014,1.0101999999999995
2016-12-12,0.0,0.0,22135.0,0.0,0.0,79591.25,73.75,101726.25,0.006991189863393421,1.0172624999999995
2016-12-13,46030.0,0.0,0.0,0.0,24595.0,31067.5,77.5,101692.5,-0.00033177277251450477,1.0169249999999994
2016-12-14,0.0,31395.0,22010.0,0.0,0.0,48222.5,82.5,101627.5,-0.0006391818472355482,1.0162749999999994
2016-12-15,46235.0,0.0,0.0,0.0,0.0,55538.75,86.25,101773.75,0.0014390789894467293,1.0177374999999993
2016-12-16,0.0,32025.0,0.0,0.0,0.0,70031.25,88.75,102056.25,0.002775764870607489,1.0205624999999992
2016-12-19,0.0,0.0,0.0,0.0,0.0,102210.0,90.0,102210.0,0.0015065221385266447,1.0220999999999993
2016-12-20,0.0,0.0,0.0,0.0,0.0,102210.0,90.0,102210.0,0.0,1.0220999999999993
2016-12-21,0.0,0.0,0.0,0.0,0.0,102210.0,90.0,102210.0,0.0,1.0220999999999993
2016-12-22,0.0,0.0,0.0,0.0,0.0,102210.0,90.0,102210.0,0.0,1.0220999999999993
2016-12-23,0.0,0.0,0.0,0.0,0.0,102210.0,90.0,102210.0,0.0,1.0220999999999993
2016-12-27,0.0,0.0,0.0,0.0,0.0,102210.0,90.0,102210.0,0.0,1.0220999999999993
2016-12-28,0.0,31460.0,0.0,0.0,0.0,70268.75,91.25,101728.75,-0.004708443400841422,1.0172874999999992
2016-12-29,0.0,0.0,0.0,0.0,0.0,101922.5,92.5,101922.5,0.0019045746654706708,1.0192249999999992
2016-12-30,0.0,32180.0,0.0,0.0,0.0,69866.25,93.75,102046.25,0.0012141578159876598,1.0204624999999992
2017-01-03,0.0,0.0,0.0,0.0,0.0,101560.0,95.0,101560.0,-0.004764996263948995,1.0155999999999992
2017-01-04,0.0,32140.0,0.0,0.0,0.0,69818.75,96.25,101958.75,0.0039262504923198716,1.0195874999999992
2017-01-05,0.0,0.0,0.0,0.0,0.0,101617.5,97.5,101617.5,-0.003346941777924939,1.0161749999999992
2017-01-06,0.0,32689.999999999996,0.0,0.0,0.0,70116.25,98.75,102806.25,0.011698280315890486,1.0280624999999992
2017-01-09,0.0,0.0,0.0,0.0,0.0,101795.0,100.0,101795.0,-0.009836464222749086,1.0179499999999992
2017-01-10,0.0,31940.0,0.0,0.0,0.0,70283.75,101.25,102223.75,0.004211896458568676,1.0222374999999992
2017-01-11,0.0,0.0,0.0,0.0,0.0,101427.5,102.5,101427.5,-0.007789285757957454,1.0142749999999991
2017-01-12,0.0,32055.0,0.0,0.0,0.0,70576.25,103.75,102631.25,0.011868083113554029,1.026312499999999
2017-01-13,0.0,0.0,0.0,0.0,0.0,101335.0,105.0,101335.0,-0.01263016868643807,1.013349999999999
2017-01-17,0.0,31740.0,0.0,0.0,0.0,70823.75,106.25,102563.75,0.012125622933833347,1.025637499999999
2017-01-18,0.0,0.0,0.0,0.0,0.0,101172.5,107.5,101172.5,-0.01356473412877357,1.011724999999999
2017-01-19,0.0,31500.0,0.0,0.0,0.0,70786.25,108.75,102286.25,0.011008426202772537,1.0228624999999991
2017-01-20,0.0,0.0,0.0,0.0,0.0,100735.0,110.0,100735.0,-0.01516577252563267,1.007349999999999
2017-01-23,0.0,31510.0,0.0,0.0,0.0,70353.75,111.25,101863.75,0.011205142204794738,1.018637499999999
2017-01-24,0.0,0.0,0.0,37125.0,0.0,62366.25,113.75,99491.25,-0.023290915561227643,0.994912499999999
2017-01-25,0.0,30850.0,0.0,0.0,0.0,70368.75,116.25,101218.75,0.01736333597175621,1.012187499999999
2017-01-26,0.0,0.0,0.0,0.0,0.0,100697.5,117.5,100697.5,-0.005149737573325153,1.0069749999999988
2017-01-27,0.0,0.0,0.0,0.0,0.0,100697.5,117.5,100697.5,0.0,1.0069749999999988
2017-01-30,48480.0,30350.0,0.0,0.0,0.0,24310.0,120.0,103140.0,0.024255815685592985,1.0313999999999988
2017-01-31,0.0,0.0,0.0,0.0,0.0,101737.5,122.5,101737.5,-0.013598022105875462,1.0173749999999988
2017-02-01,0.0,0.0,0.0,0.0,0.0,101737.5,122.5,101737.5,0.0,1.0173749999999988
2017-02-02,0.0,30380.0,0.0,0.0,0.0,70736.25,123.75,101116.25,-0.006106401277798268,1.0111624999999989
2017-02-03,0.0,0.0,0.0,0.0,0.0,101565.0,125.0,101565.0,0.004437961257463652,1.0156499999999988
2017-02-06,0.0,30280.0,0.0,0.0,0.0,70623.75,126.25,100903.75,-0.006510608969625409,1.0090374999999987
2017-02-07,0.0,0.0,0.0,0.0,0.0,101412.5,127.5,101412.5,0.005041933525760989,1.0141249999999988
2017-02-08,0.0,30710.0,0.0,0.0,0.0,70201.25,128.75,100911.25,-0.004942684580303225,1.0091124999999987
2017-02-09,0.0,0.0,0.0,0.0,0.0,101165.0,130.0,101165.0,0.002514585836564276,1.0116499999999986
2017-02-10,0.0,30965.0,0.0,0.0,0.0,69783.75,131.25,100748.75,-0.004114565314090823,1.0074874999999985
2017-02-13,0.0,0.0,21710.0,0.0,0.0,79396.25,133.75,101106.25,0.003548431121974227,1.0110624999999986
2017-02-14,0.0,31000.0,0.0,0.0,0.0,68808.75,136.25,99808.75,-0.01283303455523277,0.9980874999999986
2017-02-15,0.0,0.0,0.0,0.0,0.0,100342.5,137.5,100342.5,0.0053477275288991155,1.0034249999999987
2017-02-16,0.0,30940.0,0.0,0.0,0.0,68831.25,138.75,99771.25,-0.00569300146996532,0.9977124999999988
2017-02-17,0.0,0.0,0.0,0.0,0.0,100460.0,140.0,100460.0,0.006903291278800294,1.0045999999999988
2017-02-21,0.0,31210.0,0.0,0.0,0.0,69298.75,141.25,100508.75,0.0004852677682660733,1.005087499999999
2017-02-22,0.0,0.0,0.0,0.0,0.0,100507.5,142.5,100507.5,-1.2436728145548415e-05,1.005074999999999
2017-02-23,0.0,31380.0,0.0,0.0,0.0,69231.25,143.75,100611.25,0.0010322612740343295,1.006112499999999
2017-02-24,0.0,0.0,0.0,0.0,0.0,100565.0,145.0,100565.0,-0.00045969014399482866,1.005649999999999
2017-02-27,0.0,31630.0,0.0,0.0,0.0,69498.75,146.25,101128.75,0.005605827077014958,1.0112874999999992
2017-02-28,0.0,0.0,0.0,0.0,25410.0,75661.25,148.75,101071.25,-0.0005685821292165105,1.0107124999999992
2017-03-01,0.0,0.0,0.0,0.0,0.0,100525.0,150.0,100525.0,-0.005404603188344903,1.005249999999999
2017-03-02,0.0,0.0,0.0,0.0,25160.0,75583.75,151.25,100743.75,0.002176075603083749,1.007437499999999
2017-03-03,49935.0,31160.0,0.0,39895.0,0.0,-18931.25,156.25,102058.75,0.013052918915565481,1.020587499999999
2017-03-06,0.0,0.0,0.0,0.0,0.0,101010.0,160.0,101010.0,-0.010275944002841486,1.010099999999999
2017-03-07,49800.0,0.0,0.0,39345.0,0.0,12572.5,162.5,101717.5,0.007004257004256997,1.017174999999999
2017-03-08,0.0,0.0,23685.0,0.0,0.0,76818.75,166.25,100503.75,-0.011932558311008479,1.005037499999999
2017-03-09,49985.0,0.0,0.0,39610.0,0.0,15480.0,170.0,105075.0,0.04548337748591469,1.050749999999999
2017-03-10,0.0,0.0,0.0,0.0,0.0,100422.5,172.5,100422.5,-0.044277896740423484,1.004224999999999
2017-03-13,49705.0,0.0,0.0,39535.0,0.0,15325.0,175.0,104565.0,0.04125071572605732,1.0456499999999989
2017-03-14,0.0,0.0,0.0,0.0,0.0,100192.5,177.5,100192.5,-0.041816095251757335,1.0019249999999988
2017-03-15,49510.0,0.0,0.0,38605.0,0.0,16030.0,180.0,104145.0,0.03944906055842501,1.0414499999999989
2017-03-16,0.0,0.0,0.0,0.0,0.0,101332.5,182.5,101332.5,-0.02700561716837102,1.013324999999999
2017-03-17,49485.0,0.0,0.0,0.0,0.0,54176.25,183.75,103661.25,0.022981274517060113,1.0366124999999988
2017-03-20,0.0,0.0,0.0,0.0,0.0,101895.0,185.0,101895.0,-0.017038671634771907,1.018949999999999
2017-03-21,47725.0,0.0,0.0,0.0,25505.0,29167.5,187.5,102397.5,0.004931547180921481,1.0239749999999987
2017-03-22,0.0,0.0,0.0,0.0,0.0,101650.0,190.0,101650.0,-0.007299982909738989,1.0164999999999988
2017-03-23,47670.0,0.0,0.0,0.0,0.0,54168.75,191.25,101838.75,0.001856861780619834,1.018387499999999
2017-03-24,0.0,0.0,0.0,0.0,0.0,101342.5,192.5,101342.5,-0.004872899559352439,1.013424999999999
2017-03-27,47280.0,0.0,0.0,0.0,0.0,53946.25,193.75,101226.25,-0.00114710018008235,1.012262499999999
2017-03-28,0.0,0.0,0.0,0.0,0.0,101290.0,195.0,101290.0,0.000629777355181993,1.0128999999999988
2017-03-29,47155.0,0.0,0.0,0.0,0.0,53863.75,196.25,101018.75,-0.0026779543883898027,1.0101874999999987
2017-03-30,0.0,0.0,0.0,0.0,0.0,101467.5,197.5,101467.5,0.004442244632803405,1.0146749999999987
2017-03-31,47835.0,0.0,0.0,0.0,24890.0,29820.0,200.0,102545.0,0.010619163771651063,1.0254499999999986
2017-04-03,0.0,0.0,0.0,0.0,0.0,100867.5,202.5,100867.5,-0.016358671802623292,1.0086749999999987
2017-04-04,47480.0,0.0,0.0,0.0,0.0,53756.25,203.75,101236.25,0.003655786055964505,1.0123624999999987
2017-04-05,0.0,0.0,0.0,0.0,0.0,100555.0,205.0,100555.0,-0.006729308918495103,1.0055499999999988
2017-04-06,47395.0,0.0,0.0,0.0,0.0,53568.75,206.25,100963.75,0.00406493958530163,1.0096374999999989
2017-04-07,0.0,0.0,0.0,0.0,0.0,101122.5,207.5,101122.5,0.001572346510505085,1.011224999999999
2017-04-10,0.0,0.0,0.0,0.0,0.0,101122.5,207.5,101122.5,0.0,1.011224999999999
2017-04-11,0.0,0.0,0.0,0.0,0.0,101122.5,207.5,101122.5,0.0,1.011224999999999
2017-04-12,0.0,0.0,0.0,0.0,0.0,101122.5,207.5,101122.5,0.0,1.011224999999999
2017-04-13,0.0,0.0,0.0,0.0,0.0,101122.5,207.5,101122.5,0.0,1.011224999999999
2017-04-17,47110.0,0.0,0.0,0.0,0.0,52561.25,208.75,99671.25,-0.014351405473559287,0.996712499999999
2017-04-18,0.0,0.0,0.0,0.0,0.0,100680.0,210.0,100680.0,0.010120772038075154,1.006799999999999
2017-04-19,46985.0,0.0,0.0,0.0,0.0,52053.75,211.25,99038.75,-0.01630164878823992,0.9903874999999991
2017-04-20,0.0,0.0,0.0,0.0,0.0,101122.5,212.5,101122.5,0.02103974454443347,1.0112249999999992
2017-04-21,47350.0,32140.0,0.0,0.0,0.0,16905.0,215.0,96395.0,-0.04675022868303291,0.9639499999999992
2017-04-24,0.0,0.0,0.0,0.0,0.0,101342.5,217.5,101342.5,0.05132527620727223,1.0134249999999991
2017-04-25,48460.0,0.0,0.0,0.0,0.0,49381.25,218.75,97841.25,-0.034548683918395495,0.9784124999999992
2017-04-26,0.0,0.0,0.0,0.0,0.0,102030.0,220.0,102030.0,0.04281169752021774,1.0202999999999993
2017-04-27,48560.0,0.0,0.0,0.0,0.0,49813.75,221.25,98373.75,-0.03583504851514263,0.9837374999999993
2017-04-28,0.0,0.0,0.0,0.0,0.0,101627.5,222.5,101627.5,0.0330753885055719,1.0162749999999994
2017-05-01,48625.0,0.0,0.0,0.0,0.0,50301.25,223.75,98926.25,-0.026579911933285794,0.9892624999999994
2017-05-02,0.0,0.0,22340.0,0.0,0.0,77513.75,226.25,99853.75,0.009375671270264396,0.9985374999999993
2017-05-03,52255.0,0.0,0.0,0.0,0.0,50111.25,228.75,102366.25,0.0251617991312294,1.0236624999999993
2017-05-04,0.0,0.0,22965.0,0.0,0.0,77688.75,231.25,100653.75,-0.0167291465693038,1.0065374999999994
2017-05-05,51960.0,0.0,0.0,0.0,0.0,51006.25,233.75,102966.25,0.02297480223041859,1.0296624999999993
2017-05-08,0.0,0.0,24240.0,0.0,0.0,77238.75,236.25,101478.75,-0.014446481249924092,1.0147874999999993
2017-05-09,52215.0,0.0,0.0,0.0,0.0,51316.25,238.75,103531.25,0.020225909365261252,1.0353124999999994
2017-05-10,0.0,0.0,0.0,0.0,0.0,101110.0,240.0,101110.0,-0.02338665861756717,1.0110999999999994
2017-05-11,51325.0,0.0,0.0,0.0,0.0,51363.75,241.25,102688.75,0.015614182573434832,1.0268874999999993
2017-05-12,0.0,0.0,0.0,0.0,0.0,101062.5,242.5,101062.5,-0.015836690971503642,1.0106249999999994
2017-05-15,51130.0,0.0,0.0,0.0,0.0,50836.25,243.75,101966.25,0.008942486085343315,1.0196624999999995
2017-05-16,0.0,0.0,0.0,0.0,0.0,100475.0,245.0,100475.0,-0.014624937172839081,1.0047499999999994
2017-05-17,50080.0,0.0,23400.0,0.0,0.0,25842.5,247.5,99322.5,-0.011470515053495944,0.9932249999999994
2017-05-18,0.0,0.0,0.0,0.0,24885.0,74803.75,251.25,99688.75,0.0036874826952604245,0.9968874999999994
2017-05-19,49765.0,0.0,23845.0,0.0,0.0,24705.0,255.0,98315.0,-0.013780391468445563,0.9831499999999993
2017-05-22,0.0,0.0,0.0,0.0,0.0,100417.5,257.5,100417.5,0.021385343030056347,1.0041749999999992
2017-05-23,49745.0,0.0,0.0,0.0,0.0,50871.25,258.75,100616.25,0.0019792366868325306,1.0061624999999992
2017-05-24,0.0,0.0,24945.0,0.0,0.0,74988.75,261.25,99933.75,-0.006783198539003443,0.9993374999999991
2017-05-25,50225.0,0.0,0.0,0.0,0.0,51056.25,263.75,101281.25,0.01348393310568241,1.012812499999999
2017-05-26,0.0,0.0,25450.0,0.0,0.0,75458.75,266.25,100908.75,-0.0036778771983955183,1.009087499999999
2017-05-30,0.0,0.0,0.0,0.0,0.0,100482.5,267.5,100482.5,-0.004224113369752369,1.004824999999999
2017-05-31,48990.0,0.0,0.0,0.0,0.0,49831.25,268.75,98821.25,-0.016532729579777583,0.9882124999999989
2017-06-01,0.0,0.0,0.0,0.0,0.0,100695.0,270.0,100695.0,0.01896100282074964,1.006949999999999
2017-06-02,0.0,0.0,0.0,0.0,0.0,100695.0,270.0,100695.0,0.0,1.006949999999999
2017-06-05,0.0,0.0,0.0,0.0,0.0,100695.0,270.0,100695.0,0.0,1.006949999999999
2017-06-06,0.0,0.0,0.0,0.0,25395.0,74928.75,271.25,100323.75,-0.0036868762103381414,1.003237499999999
2017-06-07,0.0,0.0,0.0,0.0,0.0,100637.5,272.5,100637.5,0.0031273751230391778,1.006374999999999
2017-06-08,0.0,0.0,0.0,0.0,0.0,100637.5,272.5,100637.5,0.0,1.006374999999999
2017-06-09,0.0,0.0,0.0,0.0,0.0,100637.5,272.5,100637.5,0.0,1.006374999999999
2017-06-12,0.0,0.0,0.0,0.0,25425.0,75446.25,273.75,100871.25,0.0023226928331885333,1.008712499999999
2017-06-13,0.0,0.0,0.0,0.0,0.0,100365.0,275.0,100365.0,-0.0050187739321164715,1.003649999999999
2017-06-14,0.0,0.0,0.0,0.0,25610.0,75313.75,276.25,100923.75,0.005567179793752874,1.0092374999999991
2017-06-15,0.0,33885.0,25650.0,0.0,0.0,41655.0,280.0,101190.0,0.0026381302716158572,1.0118999999999991
2017-06-16,0.0,0.0,0.0,0.0,25765.0,75786.25,283.75,101551.25,0.0035700168000789567,1.015512499999999
2017-06-19,0.0,34065.0,25430.0,0.0,0.0,41822.5,287.5,101317.5,-0.0023017934294260467,1.0131749999999988
2017-06-20,0.0,0.0,0.0,0.0,25855.0,75633.75,291.25,101488.75,0.0016902312038886702,1.0148874999999988
