datetime,AIZ,EQR,MNST,RJF,SO,cash,commission,total,returns,equity_curve
2018-03-28,0.0,0.0,0.0,0.0,0.0,101297.5,667.5,101297.5,0.0,1.0129749999999964
2018-03-29,0.0,0.0,0.0,0.0,0.0,101297.5,667.5,101297.5,0.0,1.0129749999999964
2018-04-02,0.0,0.0,0.0,43165.0,0.0,57731.25,668.75,100896.25,-0.003961104666946325,1.0089624999999964
2018-04-03,0.0,31175.0,0.0,0.0,0.0,69673.75,671.25,100848.75,-0.0004707806286160521,1.0084874999999964
2018-04-04,0.0,0.0,0.0,44060.0,0.0,57236.25,673.75,101296.25,0.004437338092936116,1.0129624999999962
2018-04-05,0.0,0.0,0.0,0.0,0.0,100730.0,675.0,100730.0,-0.005590039117933765,1.0072999999999963
2018-04-06,0.0,0.0,0.0,42410.0,0.0,57438.75,676.25,99848.75,-0.008748634964757307,0.9984874999999963
2018-04-09,0.0,31150.0,0.0,0.0,0.0,71091.25,678.75,102241.25,0.023961241377583598,1.0224124999999962
2018-04-10,0.0,0.0,0.0,0.0,0.0,101145.0,680.0,101145.0,-0.010722188940373911,1.0114499999999962
2018-04-11,0.0,31265.0,0.0,0.0,0.0,70938.75,681.25,102203.75,0.01046764545948875,1.022037499999996
2018-04-12,0.0,0.0,0.0,43565.0,0.0,57836.25,683.75,101401.25,-0.007851962379071264,1.014012499999996
2018-04-13,0.0,30825.0,0.0,0.0,0.0,71088.75,686.25,101913.75,0.0050541783262041395,1.019137499999996
2018-04-16,0.0,0.0,0.0,0.0,0.0,101652.5,687.5,101652.5,-0.002563442126307769,1.0165249999999961
2018-04-17,0.0,0.0,0.0,0.0,0.0,101652.5,687.5,101652.5,0.0,1.0165249999999961
2018-04-18,0.0,0.0,0.0,43290.0,0.0,56776.25,688.75,100066.25,-0.015604633432527493,1.0006624999999962
2018-04-19,0.0,0.0,0.0,0.0,0.0,101750.0,690.0,101750.0,0.01682635254144138,1.0174999999999963
2018-04-20,0.0,0.0,0.0,0.0,0.0,101750.0,690.0,101750.0,0.0,1.0174999999999963
2018-04-23,0.0,0.0,0.0,0.0,0.0,101750.0,690.0,101750.0,0.0,1.0174999999999963
2018-04-24,0.0,0.0,0.0,0.0,0.0,101750.0,690.0,101750.0,0.0,1.0174999999999963
2018-04-25,0.0,0.0,0.0,0.0,0.0,101750.0,690.0,101750.0,0.0,1.0174999999999963
2018-04-26,0.0,0.0,0.0,0.0,0.0,101750.0,690.0,101750.0,0.0,1.0174999999999963
2018-04-27,46995.0,0.0,0.0,0.0,23200.0,36657.5,692.5,106852.5,0.05014742014742013,1.0685249999999962
2018-04-30,0.0,0.0,0.0,0.0,0.0,102790.0,695.0,102790.0,-0.0380197000538125,1.0278999999999963
2018-05-01,0.0,0.0,0.0,0.0,0.0,102790.0,695.0,102790.0,0.0,1.0278999999999963
2018-05-02,0.0,0.0,0.0,0.0,0.0,102790.0,695.0,102790.0,0.0,1.0278999999999963
2018-05-03,0.0,0.0,0.0,0.0,0.0,102790.0,695.0,102790.0,0.0,1.0278999999999963
2018-05-04,0.0,0.0,0.0,0.0,0.0,102790.0,695.0,102790.0,0.0,1.0278999999999963
2018-05-07,0.0,0.0,0.0,0.0,0.0,102790.0,695.0,102790.0,0.0,1.0278999999999963
2018-05-08,0.0,0.0,0.0,0.0,22075.0,81423.75,696.25,103498.75,0.006895125985018069,1.0349874999999964
2018-05-09,0.0,0.0,0.0,0.0,0.0,103142.5,697.5,103142.5,-0.0034420705564076615,1.0314249999999965
2018-05-10,0.0,0.0,0.0,46560.0,0.0,52276.25,698.75,98836.25,-0.04175049082579929,0.9883624999999966
2018-05-11,0.0,0.0,0.0,0.0,0.0,102785.0,700.0,102785.0,0.039952446597275815,1.0278499999999964
2018-05-14,0.0,0.0,0.0,46895.0,0.0,52533.75,701.25,99428.75,-0.032653110862479906,0.9942874999999965
2018-05-15,0.0,0.0,0.0,0.0,0.0,102267.5,702.5,102267.5,0.028550595275511403,1.0226749999999964
2018-05-16,46970.0,0.0,0.0,48205.0,0.0,6740.0,705.0,101915.0,-0.0034468428386339456,1.0191499999999964
2018-05-17,0.0,0.0,0.0,0.0,0.0,103297.5,707.5,103297.5,0.013565225923563684,1.0329749999999964
2018-05-18,47960.0,0.0,24735.0,49525.0,0.0,-17241.25,711.25,104978.75,0.01627580531958661,1.0497874999999963
2018-05-21,0.0,0.0,0.0,0.0,0.0,104515.0,715.0,104515.0,-0.004417560696807654,1.0451499999999965
2018-05-22,48045.0,0.0,24840.0,50865.0,0.0,-17793.75,718.75,105956.25,0.013789886619145486,1.0595624999999964
2018-05-23,0.0,0.0,0.0,0.0,0.0,104272.5,722.5,104272.5,-0.015890992744647003,1.0427249999999963
2018-05-24,48570.0,0.0,24810.0,0.0,0.0,29920.0,725.0,103300.0,-0.009326524251360602,1.0329999999999964
2018-05-25,0.0,0.0,0.0,0.0,0.0,105082.5,727.5,105082.5,0.017255566311713544,1.0508249999999963
2018-05-29,47660.0,0.0,24645.0,0.0,0.0,28195.0,730.0,100500.0,-0.04360859324816213,1.0049999999999966
2018-05-30,0.0,0.0,0.0,0.0,0.0,103787.5,732.5,103787.5,0.032711442786069744,1.0378749999999966
2018-05-31,46675.0,31995.0,25580.0,0.0,0.0,-4386.249999999996,736.25,99863.75,-0.03780561242924241,0.9986374999999967
2018-06-01,0.0,0.0,0.0,0.0,0.0,103855.0,740.0,103855.0,0.03996695497615499,1.0385499999999965
2018-06-04,47105.0,32305.0,25895.0,0.0,0.0,-3928.75,743.75,101376.25,-0.023867411294593466,1.0137624999999966
2018-06-05,0.0,0.0,0.0,0.0,0.0,103767.5,747.5,103767.5,0.023587871912799985,1.0376749999999964
2018-06-06,47750.0,32165.0,26600.0,0.0,0.0,-3106.25,751.25,103408.75,-0.0034572481750065887,1.0340874999999965
2018-06-07,0.0,0.0,0.0,0.0,0.0,105635.0,755.0,105635.0,0.021528642402117715,1.0563499999999963
2018-06-08,0.0,32299.999999999996,0.0,0.0,0.0,74303.75,756.25,106603.75,0.009170729398400246,1.0660374999999964
2018-06-11,0.0,0.0,0.0,0.0,0.0,105732.5,757.5,105732.5,-0.008172789418758764,1.0573249999999963
2018-06-12,0.0,32104.999999999996,0.0,0.0,0.0,74171.25,758.75,106276.25,0.005142695008630183,1.0627624999999963
2018-06-13,0.0,0.0,0.0,49505.0,21890.0,35872.5,762.5,107267.5,0.009327107420519676,1.0726749999999963
2018-06-14,0.0,0.0,0.0,0.0,0.0,105430.0,765.0,105430.0,-0.017130072016221076,1.0542999999999965
2018-06-15,0.0,0.0,0.0,48815.0,22215.0,36702.5,767.5,107732.5,0.021839134971070928,1.0773249999999965
2018-06-18,0.0,0.0,0.0,0.0,0.0,105135.0,770.0,105135.0,-0.024110644420207494,1.0513499999999967
2018-06-19,0.0,0.0,0.0,48475.0,22530.0,37302.5,772.5,108307.5,0.030175488657440352,1.0830749999999965
2018-06-20,0.0,0.0,0.0,0.0,0.0,105900.0,775.0,105900.0,-0.022228377536181676,1.0589999999999966
2018-06-21,0.0,0.0,0.0,48250.0,22645.0,37922.5,777.5,108817.5,0.027549575070821453,1.0881749999999963
2018-06-22,0.0,0.0,0.0,0.0,0.0,105790.0,780.0,105790.0,-0.027821811749029313,1.0578999999999965
2018-06-25,0.0,0.0,0.0,46825.0,23300.0,37067.5,782.5,107192.5,0.01325739672936943,1.0719249999999965
2018-06-26,0.0,0.0,0.0,0.0,0.0,106445.0,785.0,106445.0,-0.006973435641486114,1.0644499999999966
2018-06-27,0.0,0.0,0.0,45560.0,23165.0,36627.5,787.5,105352.5,-0.01026351636995626,1.0535249999999967
2018-06-28,0.0,0.0,0.0,0.0,0.0,106300.0,790.0,106300.0,0.008993616667853255,1.0629999999999968
2018-06-29,0.0,0.0,0.0,0.0,23155.0,82308.75,791.25,105463.75,-0.00786688617121356,1.0546374999999968
2018-07-02,0.0,0.0,0.0,0.0,0.0,106287.5,792.5,106287.5,0.007810740657334891,1.0628749999999967
2018-07-03,0.0,0.0,0.0,0.0,23500.0,82431.25,793.75,105931.25,-0.003351758202987165,1.0593124999999968
2018-07-05,0.0,0.0,0.0,44090.0,0.0,58738.75,796.25,102828.75,-0.02928786359077229,1.028287499999997
2018-07-06,0.0,32395.000000000004,0.0,0.0,23880.0,51050.0,800.0,107325.0,0.0437256117574123,1.073249999999997
2018-07-09,0.0,0.0,0.0,46195.0,0.0,59791.25,803.75,105986.25,-0.012473794549266226,1.059862499999997
2018-07-10,0.0,32435.000000000004,0.0,0.0,23670.0,51952.5,807.5,108057.5,0.019542629350505436,1.080574999999997
2018-07-11,0.0,0.0,0.0,45790.0,0.0,58963.75,811.25,104753.75,-0.030573999953728337,1.0475374999999971
2018-07-12,0.0,32564.999999999996,0.0,0.0,0.0,75436.25,813.75,108001.25,0.031001276803932942,1.080012499999997
2018-07-13,0.0,0.0,0.0,46500.0,0.0,59108.75,816.25,105608.75,-0.022152521382854395,1.056087499999997
2018-07-16,0.0,0.0,0.0,0.0,0.0,105707.5,817.5,105707.5,0.0009350550972337945,1.0570749999999969
2018-07-17,0.0,0.0,0.0,47515.0,0.0,59156.25,818.75,106671.25,0.009117139275831798,1.0667124999999968
2018-07-18,0.0,0.0,0.0,0.0,0.0,104655.0,820.0,104655.0,-0.01890153157481511,1.046549999999997
2018-07-19,0.0,0.0,0.0,0.0,0.0,104655.0,820.0,104655.0,0.0,1.046549999999997
2018-07-20,0.0,0.0,30790.0,0.0,0.0,75268.75,821.25,106058.75,0.01341311929673683,1.060587499999997
2018-07-23,0.0,0.0,0.0,0.0,0.0,104942.5,822.5,104942.5,-0.010524827041616058,1.049424999999997
2018-07-24,0.0,0.0,0.0,0.0,0.0,104942.5,822.5,104942.5,0.0,1.049424999999997
2018-07-25,0.0,0.0,0.0,0.0,0.0,104942.5,822.5,104942.5,0.0,1.049424999999997
2018-07-26,0.0,0.0,0.0,46600.0,0.0,58826.25,823.75,105426.25,0.004609667198704148,1.054262499999997
2018-07-27,0.0,0.0,0.0,0.0,0.0,104675.0,825.0,104675.0,-0.007125834410310561,1.046749999999997
2018-07-30,0.0,0.0,0.0,0.0,0.0,104675.0,825.0,104675.0,0.0,1.046749999999997
2018-07-31,0.0,0.0,0.0,0.0,24300.0,81608.75,826.25,105908.75,0.011786481967996254,1.059087499999997
2018-08-01,0.0,0.0,0.0,0.0,0.0,104807.5,827.5,104807.5,-0.010398102139813736,1.0480749999999972
2018-08-02,0.0,0.0,0.0,0.0,24235.0,81446.25,828.75,105681.25,0.008336712544426694,1.0568124999999973
2018-08-03,0.0,0.0,0.0,0.0,0.0,105020.0,830.0,105020.0,-0.006257022887219854,1.0501999999999974
2018-08-06,0.0,0.0,0.0,0.0,0.0,105020.0,830.0,105020.0,0.0,1.0501999999999974
2018-08-07,53230.0,0.0,0.0,0.0,0.0,52383.75,831.25,105613.75,0.0056536850123785065,1.0561374999999973
2018-08-08,0.0,0.0,0.0,0.0,0.0,104972.5,832.5,104972.5,-0.006071652602052335,1.0497249999999974
2018-08-09,0.0,0.0,0.0,0.0,23405.0,81971.25,833.75,105376.25,0.0038462454452357075,1.0537624999999975
2018-08-10,0.0,0.0,0.0,0.0,0.0,104600.0,835.0,104600.0,-0.007366460658829621,1.0459999999999976
2018-08-13,0.0,0.0,0.0,0.0,23200.0,82028.75,836.25,105228.75,0.006010994263862424,1.0522874999999976
2018-08-14,0.0,0.0,0.0,0.0,0.0,104542.5,837.5,104542.5,-0.006521506717508285,1.0454249999999976
2018-08-15,0.0,0.0,0.0,0.0,0.0,104542.5,837.5,104542.5,0.0,1.0454249999999976
2018-08-16,0.0,0.0,0.0,45680.0,23750.0,35415.0,840.0,104845.0,0.0028935600353923174,1.0484499999999977
2018-08-17,0.0,0.0,0.0,0.0,0.0,104717.5,842.5,104717.5,-0.001216080881300985,1.0471749999999977
2018-08-20,0.0,0.0,0.0,45705.0,23305.0,36215.0,845.0,105225.0,0.004846372382839581,1.0522499999999977
2018-08-21,0.0,0.0,0.0,0.0,0.0,104622.5,847.5,104622.5,-0.005725825611784252,1.0462249999999977
2018-08-22,0.0,0.0,0.0,45705.0,22630.0,35925.0,850.0,104260.0,-0.0034648378694831505,1.0425999999999978
2018-08-23,0.0,0.0,0.0,0.0,0.0,104892.5,852.5,104892.5,0.006066564358334858,1.0489249999999977
2018-08-24,0.0,0.0,0.0,0.0,22515.0,82011.25,853.75,104526.25,-0.0034916700431394387,1.0452624999999975
2018-08-27,0.0,0.0,0.0,46455.0,0.0,58083.75,856.25,104538.75,0.00011958718503723986,1.0453874999999975
2018-08-28,0.0,0.0,0.0,0.0,22165.0,82121.25,858.75,104286.25,-0.0024153722901795183,1.0428624999999974
2018-08-29,0.0,0.0,0.0,0.0,0.0,104205.0,860.0,104205.0,-0.0007791055867863994,1.0420499999999973
2018-08-30,0.0,0.0,0.0,0.0,0.0,104205.0,860.0,104205.0,0.0,1.0420499999999973
2018-08-31,0.0,0.0,0.0,0.0,0.0,104205.0,860.0,104205.0,0.0,1.0420499999999973
2018-09-04,0.0,0.0,0.0,46750.0,0.0,57923.75,861.25,104673.75,0.0044983446091837465,1.0467374999999972
2018-09-05,0.0,0.0,0.0,0.0,0.0,103577.5,862.5,103577.5,-0.01047301735153272,1.0357749999999972
2018-09-06,51675.0,0.0,0.0,45910.0,0.0,5000.0,865.0,102585.0,-0.009582196905698614,1.0258499999999973
2018-09-07,0.0,0.0,0.0,0.0,0.0,104427.5,867.5,104427.5,0.017960715504216074,1.0442749999999972
2018-09-10,50835.0,0.0,0.0,0.0,0.0,51621.25,868.75,102456.25,-0.018876732661415763,1.0245624999999974
2018-09-11,0.0,0.0,29045.0,0.0,0.0,74298.75,871.25,103343.75,0.00866223388031484,1.0334374999999973
2018-09-12,50305.0,0.0,0.0,0.0,0.0,51496.25,873.75,101801.25,-0.014925914726338085,1.0180124999999973
2018-09-13,0.0,34070.0,0.0,0.0,0.0,70318.75,876.25,104388.75,0.02541717316830594,1.0438874999999974
2018-09-14,51925.0,0.0,0.0,0.0,0.0,49261.25,878.75,101186.25,-0.030678593239213958,1.0118624999999974
2018-09-17,0.0,34200.0,0.0,0.0,0.0,69928.75,881.25,104128.75,0.029080038048648005,1.0412874999999975
2018-09-18,52570.0,0.0,0.0,0.0,0.0,49081.25,883.75,101651.25,-0.02379266052843232,1.0165124999999975
2018-09-19,0.0,0.0,0.0,0.0,0.0,102550.0,885.0,102550.0,0.008841504654394372,1.0254999999999974
2018-09-20,52805.0,0.0,0.0,0.0,0.0,48873.75,886.25,101678.75,-0.008495855680155984,1.0167874999999975
2018-09-21,0.0,0.0,0.0,0.0,0.0,102682.5,887.5,102682.5,0.009871777534637305,1.0268249999999974
2018-09-24,51950.0,0.0,0.0,0.0,0.0,48826.25,888.75,100776.25,-0.018564507097119765,1.0077624999999975
2018-09-25,0.0,0.0,0.0,0.0,0.0,102890.0,890.0,102890.0,0.02097468401533109,1.0288999999999975
2018-09-26,53550.0,0.0,0.0,0.0,0.0,48668.75,891.25,102218.75,-0.006523957624647636,1.0221874999999976
2018-09-27,0.0,0.0,0.0,0.0,0.0,102867.5,892.5,102867.5,0.006346682971568374,1.0286749999999976
2018-09-28,0.0,0.0,0.0,0.0,0.0,102867.5,892.5,102867.5,0.0,1.0286749999999976
2018-10-01,0.0,0.0,0.0,0.0,0.0,102867.5,892.5,102867.5,0.0,1.0286749999999976
2018-10-02,0.0,0.0,0.0,0.0,0.0,102867.5,892.5,102867.5,0.0,1.0286749999999976
2018-10-03,0.0,0.0,0.0,0.0,0.0,102867.5,892.5,102867.5,0.0,1.0286749999999976
2018-10-04,0.0,0.0,0.0,0.0,0.0,102867.5,892.5,102867.5,0.0,1.0286749999999976
2018-10-05,0.0,0.0,0.0,0.0,0.0,102867.5,892.5,102867.5,0.0,1.0286749999999976
2018-10-08,0.0,0.0,0.0,0.0,0.0,102867.5,892.5,102867.5,0.0,1.0286749999999976
2018-10-09,0.0,0.0,0.0,0.0,0.0,102867.5,892.5,102867.5,0.0,1.0286749999999976
2018-10-10,0.0,0.0,0.0,0.0,21970.0,80381.25,893.75,102351.25,-0.005018591877901213,1.0235124999999976
2018-10-11,0.0,0.0,0.0,0.0,0.0,102745.0,895.0,102745.0,0.003847046323322889,1.0274499999999975
2018-10-12,0.0,0.0,0.0,0.0,0.0,102745.0,895.0,102745.0,0.0,1.0274499999999975
2018-10-15,0.0,31490.0,0.0,0.0,22110.0,47077.5,897.5,100677.5,-0.02012263370480316,1.0067749999999975
2018-10-16,0.0,0.0,0.0,0.0,0.0,101925.0,900.0,101925.0,0.012391050631968437,1.0192499999999975
2018-10-17,0.0,32034.999999999996,0.0,0.0,0.0,68813.75,901.25,100848.75,-0.010559234731420175,1.0084874999999975
2018-10-18,0.0,0.0,0.0,0.0,0.0,101702.5,902.5,101702.5,0.008465647814177135,1.0170249999999974
2018-10-19,0.0,32435.000000000004,0.0,43180.0,0.0,30875.0,905.0,106490.0,0.04707357242938959,1.0648999999999973
2018-10-22,0.0,0.0,26045.0,0.0,0.0,75561.25,908.75,101606.25,-0.04586111371959811,1.0160624999999974
2018-10-23,0.0,0.0,0.0,41460.0,0.0,63063.75,911.25,104523.75,0.028713784831149614,1.0452374999999974
2018-10-24,0.0,0.0,26010.0,0.0,0.0,75441.25,913.75,101451.25,-0.029395233140793398,1.0145124999999975
2018-10-25,48115.0,0.0,0.0,37780.0,0.0,13517.5,917.5,99412.5,-0.020095858848461656,0.9941249999999976
2018-10-26,0.0,0.0,25525.0,0.0,0.0,77323.75,921.25,102848.75,0.03456557273984662,1.0284874999999976
2018-10-29,47620.0,0.0,0.0,36425.0,0.0,12270.0,925.0,96315.0,-0.06352775313263404,0.9631499999999977
2018-10-30,0.0,0.0,26485.0,0.0,0.0,75986.25,928.75,102471.25,0.0639178736437731,1.0247124999999977
2018-10-31,0.0,0.0,0.0,38345.0,0.0,64358.75,931.25,102703.75,0.002268929089866756,1.0270374999999978
2018-11-01,0.0,0.0,27225.0,0.0,0.0,75621.25,933.75,102846.25,0.0013874858512956667,1.0284624999999978
2018-11-02,0.0,0.0,0.0,39545.0,0.0,64318.75,936.25,103863.75,0.00989340885058998,1.0386374999999977
2018-11-05,0.0,0.0,27355.0,0.0,0.0,76016.25,938.75,103371.25,-0.004741789122769013,1.0337124999999976
2018-11-06,0.0,33260.0,0.0,40245.0,0.0,29847.5,942.5,103352.5,-0.00018138505628984003,1.0335249999999976
2018-11-07,0.0,0.0,27955.0,0.0,0.0,74978.75,946.25,102933.75,-0.004051667835804684,1.0293374999999976
2018-11-08,0.0,33650.0,0.0,0.0,0.0,68091.25,948.75,101741.25,-0.01158512149805091,1.0174124999999976
2018-11-09,0.0,0.0,0.0,0.0,0.0,102840.0,950.0,102840.0,0.010799454498544137,1.0283999999999975
2018-11-12,0.0,0.0,0.0,0.0,23445.0,79978.75,951.25,103423.75,0.005676293271100752,1.0342374999999975
2018-11-13,0.0,0.0,0.0,39155.0,0.0,63221.25,953.75,102376.25,-0.010128234568945738,1.0237624999999975
2018-11-14,0.0,0.0,0.0,0.0,0.0,101680.0,955.0,101680.0,-0.006800893761980897,1.0167999999999975
2018-11-15,0.0,0.0,0.0,0.0,0.0,101680.0,955.0,101680.0,0.0,1.0167999999999975
2018-11-16,0.0,0.0,0.0,0.0,0.0,101680.0,955.0,101680.0,0.0,1.0167999999999975
2018-11-19,0.0,0.0,0.0,0.0,0.0,101680.0,955.0,101680.0,0.0,1.0167999999999975
2018-11-20,0.0,0.0,0.0,37335.0,0.0,61763.75,956.25,99098.75,-0.02538601494885917,0.9909874999999976
2018-11-21,0.0,0.0,0.0,0.0,0.0,99887.5,957.5,99887.5,0.007959232583660159,0.9988749999999975
2018-11-23,0.0,0.0,0.0,0.0,0.0,99887.5,957.5,99887.5,0.0,0.9988749999999975
2018-11-26,0.0,0.0,0.0,0.0,0.0,99887.5,957.5,99887.5,0.0,0.9988749999999975
2018-11-27,0.0,34925.0,0.0,0.0,0.0,64131.25,958.75,99056.25,-0.008321862094856747,0.9905624999999975
2018-11-28,0.0,0.0,0.0,0.0,0.0,99840.0,960.0,99840.0,0.007912171114896838,0.9983999999999974
2018-11-29,0.0,35135.0,0.0,0.0,0.0,65088.75,961.25,100223.75,0.0038436498397436125,1.0022374999999974
2018-11-30,0.0,0.0,0.0,0.0,0.0,100097.5,962.5,100097.5,-0.0012596814627271469,1.0009749999999975
2018-12-03,0.0,35940.0,0.0,0.0,0.0,65126.25,963.75,101066.25,0.00967806388770942,1.0106624999999974
2018-12-04,0.0,0.0,0.0,0.0,0.0,98995.0,965.0,98995.0,-0.020493982907251462,0.9899499999999973
2018-12-06,0.0,36325.0,0.0,0.0,0.0,64833.75,966.25,101158.75,0.021857164503257698,1.0115874999999972
2018-12-07,0.0,0.0,0.0,0.0,0.0,98947.5,967.5,98947.5,-0.021859206445314916,0.9894749999999972
2018-12-10,0.0,35755.0,28475.0,0.0,0.0,40280.0,970.0,104510.0,0.056216680562924726,1.045099999999997
2018-12-11,0.0,0.0,0.0,0.0,23780.0,75466.25,973.75,99246.25,-0.05036599368481487,0.9924624999999971
2018-12-12,0.0,34750.0,28720.0,0.0,0.0,41157.5,977.5,104627.5,0.054221192236482585,1.0462749999999972
2018-12-13,44985.0,0.0,0.0,0.0,0.0,54878.75,981.25,99863.75,-0.045530572746170894,0.9986374999999974
2018-12-14,0.0,34970.0,26345.0,0.0,0.0,41085.0,985.0,102400.0,0.025397103553591815,1.0239999999999974
2018-12-17,45000.0,0.0,0.0,0.0,23000.0,32665.0,990.0,100665.0,-0.016943359375000022,1.0066499999999974
2018-12-18,0.0,34160.0,25615.0,0.0,0.0,41725.0,995.0,101500.0,0.00829483931853181,1.0149999999999975
2018-12-19,44200.0,0.0,0.0,0.0,0.0,52931.25,998.75,97131.25,-0.04304187192118225,0.9713124999999976
2018-12-20,0.0,34060.0,24605.0,0.0,0.0,41177.5,1002.5,99842.5,0.027913261694871627,0.9984249999999976
2018-12-21,42645.0,0.0,0.0,0.0,22545.0,30767.5,1007.5,95957.5,-0.038911285274306984,0.9595749999999977
2018-12-24,0.0,31840.0,23975.0,0.0,0.0,41057.5,1012.5,96872.5,0.009535471432665421,0.9687249999999976
2018-12-26,43535.0,0.0,0.0,0.0,21820.0,32227.5,1017.5,97582.5,0.007329221399261954,0.9758249999999976
2018-12-27,0.0,33030.0,24720.0,0.0,0.0,40882.5,1022.5,98632.5,0.010760126047190788,0.9863249999999976
2018-12-28,44080.0,0.0,0.0,0.0,21975.0,31792.5,1027.5,97847.5,-0.007958837097305604,0.9784749999999977
2018-12-31,0.0,33005.0,24610.0,0.0,0.0,40422.5,1032.5,98037.5,0.001941797184394023,0.9803749999999976
2019-01-02,45050.0,0.0,0.0,0.0,0.0,54508.75,1036.25,99558.75,0.015517021547877041,0.9955874999999975
2019-01-03,0.0,0.0,24000.0,0.0,22170.0,50980.0,1040.0,97150.0,-0.024194257159717236,0.9714999999999976
