datetime,AIZ,EQR,MNST,RJF,SO,cash,commission,total,returns,equity_curve
2019-01-04,45225.0,0.0,0.0,37220.0,0.0,14125.0,1045.0,96570.0,-0.005970149253731294,0.9656999999999977
2019-01-07,0.0,0.0,24865.0,0.0,22305.0,51100.0,1050.0,98270.0,0.017603810707258916,0.9826999999999976
2019-01-08,45460.0,0.0,0.0,37665.0,0.0,13675.0,1055.0,96800.0,-0.014958787015365793,0.9679999999999976
2019-01-09,0.0,33160.0,26665.0,0.0,22745.0,14548.75,1061.25,97118.75,0.0032928719008264995,0.9711874999999976
2019-01-10,46250.0,0.0,0.0,38270.0,0.0,13327.5,1067.5,97847.5,0.007503700366819022,0.9784749999999977
2019-01-11,0.0,33775.0,27185.0,0.0,23305.0,14871.25,1073.75,99136.25,0.013171005902041344,0.9913624999999975
2019-01-14,46800.0,0.0,0.0,38755.0,0.0,13725.0,1080.0,99280.0,0.0014500245873734219,0.9927999999999975
2019-01-15,0.0,34230.0,27380.0,0.0,23395.0,14238.75,1086.25,99243.75,-0.0003651289282836645,0.9924374999999974
2019-01-16,47205.0,0.0,0.0,39985.0,0.0,14007.5,1092.5,101197.5,0.01968637823540531,1.0119749999999974
2019-01-17,0.0,34955.0,27135.0,0.0,23535.0,14151.25,1098.75,99776.25,-0.014044319276661943,0.9977624999999974
2019-01-18,48190.0,0.0,0.0,40630.0,0.0,14900.0,1105.0,103720.0,0.039525939289159595,1.0371999999999975
2019-01-22,0.0,35200.0,27740.0,0.0,23535.0,14893.75,1111.25,101368.75,-0.022669205553413008,1.0136874999999976
2019-01-23,47790.0,0.0,0.0,39975.0,0.0,14772.5,1117.5,102537.5,0.011529687403662336,1.0253749999999975
2019-01-24,0.0,35175.0,27680.0,0.0,23980.0,15231.25,1123.75,102066.25,-0.004595879556259952,1.0206624999999974
2019-01-25,47620.0,0.0,0.0,40530.0,0.0,14890.0,1130.0,103040.0,0.009540372062263547,1.0303999999999973
2019-01-28,0.0,35860.0,27780.0,0.0,23715.0,13833.75,1136.25,101188.75,-0.01796632375776397,1.0118874999999974
2019-01-29,47470.0,0.0,0.0,40470.0,0.0,15272.5,1142.5,103212.5,0.019999752936961768,1.0321249999999973
2019-01-30,0.0,36000.0,28110.0,0.0,23935.0,13681.25,1148.75,101726.25,-0.014399903112510604,1.0172624999999973
2019-01-31,48195.0,0.0,0.0,40250.0,0.0,13700.0,1155.0,102145.0,0.004116439955272222,1.0214499999999973
2019-02-01,0.0,36010.0,28975.0,0.0,24245.0,12643.75,1161.25,101873.75,-0.0026555386949924653,1.0187374999999972
2019-02-04,49000.0,0.0,0.0,40905.0,0.0,13962.5,1167.5,103867.5,0.019570792279659965,1.0386749999999971
2019-02-05,0.0,36475.0,28805.0,0.0,24365.0,13981.25,1173.75,103626.25,-0.002322670710279917,1.0362624999999972
2019-02-06,48955.0,0.0,0.0,0.0,0.0,55196.25,1178.75,104151.25,0.005066283880773348,1.0415124999999972
2019-02-07,0.0,36770.0,28715.0,0.0,24580.0,14046.25,1183.75,104111.25,-0.0003840568404124278,1.0411124999999972
2019-02-08,48565.0,0.0,0.0,0.0,0.0,56436.25,1188.75,105001.25,0.008548547827444297,1.0500124999999974
2019-02-11,0.0,36730.0,29000.0,0.0,0.0,39267.5,1192.5,104997.5,-3.5713860549235754e-05,1.0499749999999974
2019-02-12,0.0,0.0,0.0,0.0,0.0,105285.0,1195.0,105285.0,0.002738160432391279,1.0528499999999974
2019-02-13,0.0,36645.0,0.0,0.0,0.0,68423.75,1196.25,105068.75,-0.0020539488056228183,1.0506874999999973
2019-02-14,0.0,0.0,0.0,0.0,24600.0,80396.25,1198.75,104996.25,-0.0006900243887930646,1.0499624999999972
2019-02-15,0.0,0.0,0.0,0.0,0.0,105240.0,1200.0,105240.0,0.002321511482552996,1.0523999999999973
2019-02-19,0.0,0.0,0.0,0.0,0.0,105240.0,1200.0,105240.0,0.0,1.0523999999999973
2019-02-20,0.0,0.0,0.0,0.0,0.0,105240.0,1200.0,105240.0,0.0,1.0523999999999973
2019-02-21,0.0,0.0,0.0,0.0,0.0,105240.0,1200.0,105240.0,0.0,1.0523999999999973
2019-02-22,0.0,0.0,0.0,0.0,0.0,105240.0,1200.0,105240.0,0.0,1.0523999999999973
2019-02-25,0.0,0.0,0.0,41790.0,0.0,65008.75,1201.25,106798.75,0.014811383504371056,1.0679874999999974
2019-02-26,49715.0,0.0,29370.0,0.0,0.0,24895.0,1205.0,103980.0,-0.02639309917016819,1.0397999999999974
2019-02-27,0.0,0.0,0.0,41910.0,0.0,65396.25,1208.75,107306.25,0.03198932487016726,1.0730624999999971
2019-02-28,0.0,0.0,31915.0,0.0,0.0,75858.75,1211.25,107773.75,0.0043566893820257135,1.0777374999999971
2019-03-01,0.0,0.0,0.0,0.0,0.0,105742.5,1212.5,105742.5,-0.01884735383152203,1.0574249999999972
2019-03-04,51890.0,0.0,32509.999999999996,0.0,0.0,26805.0,1215.0,111205.0,0.05165851005981503,1.1120499999999969
2019-03-05,0.0,0.0,0.0,0.0,0.0,106302.5,1217.5,106302.5,-0.0440852479654692,1.063024999999997
2019-03-06,50585.0,0.0,0.0,0.0,0.0,56451.25,1218.75,107036.25,0.006902471719856029,1.070362499999997
2019-03-07,0.0,0.0,30795.0,0.0,0.0,75988.75,1221.25,106783.75,-0.0023590138854827636,1.0678374999999969
2019-03-08,49980.0,0.0,0.0,0.0,0.0,56946.25,1223.75,106926.25,0.001334472707692047,1.069262499999997
2019-03-11,0.0,0.0,30595.0,0.0,0.0,77783.75,1226.25,108378.75,0.01358412924796304,1.083787499999997
2019-03-12,50505.0,0.0,0.0,0.0,0.0,57256.25,1228.75,107761.25,-0.005697611385995893,1.077612499999997
2019-03-13,0.0,0.0,29885.0,0.0,0.0,77258.75,1231.25,107143.75,-0.00573026018165157,1.071437499999997
2019-03-14,49100.0,0.0,0.0,0.0,0.0,57381.25,1233.75,106481.25,-0.00618328180598493,1.064812499999997
2019-03-15,0.0,0.0,30135.0,0.0,0.0,77433.75,1236.25,107568.75,0.010213065680577671,1.0756874999999972
2019-03-18,49850.0,0.0,0.0,41260.0,0.0,17305.0,1240.0,108415.0,0.007867061762826033,1.084149999999997
2019-03-19,0.0,0.0,28960.0,0.0,0.0,77671.25,1243.75,106631.25,-0.016452981598487293,1.066312499999997
2019-03-20,47290.0,0.0,0.0,0.0,0.0,56233.75,1246.25,103523.75,-0.029142488716956794,1.0352374999999971
2019-03-21,0.0,0.0,27100.0,0.0,0.0,77291.25,1248.75,104391.25,0.00837971962955364,1.0439124999999971
2019-03-22,47280.0,0.0,0.0,0.0,0.0,55858.75,1251.25,103138.75,-0.011998132027349007,1.0313874999999972
2019-03-25,0.0,0.0,27275.0,0.0,26025.0,51775.0,1255.0,105075.0,0.018773254475160872,1.0507499999999972
2019-03-26,47685.0,0.0,0.0,0.0,0.0,56101.25,1258.75,103786.25,-0.012265048774684706,1.0378624999999972
2019-03-27,0.0,0.0,27440.0,39250.0,0.0,34527.5,1262.5,101217.5,-0.02475038841850441,1.0121749999999974
2019-03-28,47385.0,0.0,0.0,0.0,0.0,57053.75,1266.25,104438.75,0.03182503025662564,1.0443874999999974
2019-03-29,0.0,0.0,27290.0,40205.0,0.0,33995.0,1270.0,101490.0,-0.02823425213342745,1.0148999999999975
2019-04-01,0.0,0.0,0.0,0.0,0.0,104627.5,1272.5,104627.5,0.030914375800571436,1.0462749999999974
2019-04-02,47725.0,0.0,26665.0,41505.0,0.0,-13706.25,1276.25,102188.75,-0.023308881508207646,1.0218874999999976
2019-04-03,0.0,0.0,0.0,0.0,0.0,104525.0,1280.0,104525.0,0.022862105662316168,1.0452499999999976
2019-04-04,47955.0,0.0,26435.0,42210.0,0.0,-14463.75,1283.75,102136.25,-0.022853384357809148,1.0213624999999975
2019-04-05,0.0,0.0,0.0,0.0,0.0,104407.5,1287.5,104407.5,0.02223745242262165,1.0440749999999974
2019-04-08,0.0,0.0,26535.0,42750.0,0.0,32210.0,1290.0,101495.0,-0.027895505591073455,1.0149499999999976
2019-04-09,0.0,0.0,0.0,0.0,0.0,103977.5,1292.5,103977.5,0.024459332972067482,1.0397749999999975
2019-04-10,0.0,0.0,27485.0,42805.0,0.0,31095.0,1295.0,101385.0,-0.02493327883436325,1.0138499999999975
2019-04-11,0.0,0.0,0.0,0.0,0.0,103742.5,1297.5,103742.5,0.023252946688366194,1.0374249999999974
2019-04-12,0.0,0.0,26510.0,43900.0,0.0,29685.0,1300.0,100095.0,-0.03515916813263609,1.0009499999999976
2019-04-15,0.0,0.0,0.0,0.0,0.0,104382.5,1302.5,104382.5,0.04283430740796246,1.0438249999999976
2019-04-16,0.0,0.0,27100.0,44275.0,0.0,29240.0,1305.0,100615.0,-0.03609321485881256,1.0061499999999977
2019-04-17,0.0,0.0,0.0,0.0,0.0,104822.5,1307.5,104822.5,0.04181782040451232,1.0482249999999975
2019-04-18,46615.0,0.0,27600.0,44595.0,0.0,-15966.25,1311.25,102843.75,-0.018877149466956067,1.0284374999999975
2019-04-22,0.0,0.0,0.0,0.0,0.0,105200.0,1315.0,105200.0,0.02291096931024006,1.0519999999999974
2019-04-23,0.0,0.0,28115.0,44765.0,0.0,28097.5,1317.5,100977.5,-0.04013783269961979,1.0097749999999974
2019-04-24,0.0,0.0,0.0,0.0,0.0,104815.0,1320.0,104815.0,0.03800351563467119,1.0481499999999975
2019-04-25,0.0,0.0,28950.0,45105.0,0.0,29992.5,1322.5,104047.5,-0.007322425225397167,1.0404749999999974
2019-04-26,46755.0,0.0,0.0,0.0,0.0,56643.75,1326.25,103398.75,-0.0062351329921430665,1.0339874999999974
2019-04-29,0.0,0.0,29345.0,45795.0,0.0,29860.0,1330.0,105000.0,0.015486164001015545,1.0499999999999974
2019-04-30,47500.0,0.0,0.0,0.0,0.0,56511.25,1333.75,104011.25,-0.009416666666666629,1.0401124999999976
2019-05-01,0.0,0.0,0.0,44750.0,0.0,62143.75,1336.25,106893.75,0.02771334831568706,1.0689374999999974
2019-05-02,0.0,0.0,0.0,0.0,0.0,104487.5,1337.5,104487.5,-0.02251067064257728,1.0448749999999976
2019-05-03,0.0,0.0,31555.0,45545.0,0.0,31290.0,1340.0,108390.0,0.037348965187223415,1.0838999999999974
2019-05-06,0.0,0.0,0.0,0.0,0.0,105327.5,1342.5,105327.5,-0.0282544515176677,1.0532749999999975
2019-05-07,0.0,0.0,0.0,44020.0,0.0,63326.25,1343.75,107346.25,0.019166409532173523,1.0734624999999975
2019-05-08,0.0,0.0,0.0,0.0,0.0,105595.0,1345.0,105595.0,-0.016314030532040058,1.0559499999999975
2019-05-09,0.0,0.0,0.0,43630.0,0.0,62703.75,1346.25,106333.75,0.006996069889672718,1.0633374999999974
2019-05-10,0.0,0.0,0.0,0.0,0.0,105252.5,1347.5,105252.5,-0.010168455452760794,1.0525249999999973
2019-05-13,0.0,0.0,0.0,41700.0,0.0,62886.25,1348.75,104586.25,-0.006330015914111309,1.0458624999999973
2019-05-14,0.0,0.0,0.0,0.0,0.0,106305.0,1350.0,106305.0,0.016433804634930604,1.0630499999999974
2019-05-15,0.0,0.0,0.0,0.0,0.0,106305.0,1350.0,106305.0,0.0,1.0630499999999974
2019-05-16,0.0,0.0,0.0,0.0,0.0,106305.0,1350.0,106305.0,0.0,1.0630499999999974
2019-05-17,0.0,0.0,0.0,0.0,0.0,106305.0,1350.0,106305.0,0.0,1.0630499999999974
2019-05-20,0.0,0.0,0.0,0.0,0.0,106305.0,1350.0,106305.0,0.0,1.0630499999999974
2019-05-21,0.0,0.0,0.0,0.0,0.0,106305.0,1350.0,106305.0,0.0,1.0630499999999974
2019-05-22,0.0,0.0,0.0,0.0,0.0,106305.0,1350.0,106305.0,0.0,1.0630499999999974
2019-05-23,0.0,0.0,0.0,0.0,0.0,106305.0,1350.0,106305.0,0.0,1.0630499999999974
2019-05-24,0.0,0.0,0.0,0.0,0.0,106305.0,1350.0,106305.0,0.0,1.0630499999999974
2019-05-28,0.0,0.0,0.0,0.0,0.0,106305.0,1350.0,106305.0,0.0,1.0630499999999974
2019-05-29,0.0,0.0,0.0,0.0,0.0,106305.0,1350.0,106305.0,0.0,1.0630499999999974
2019-05-30,0.0,0.0,0.0,0.0,0.0,106305.0,1350.0,106305.0,0.0,1.0630499999999974
2019-05-31,0.0,0.0,0.0,0.0,0.0,106305.0,1350.0,106305.0,0.0,1.0630499999999974
2019-06-03,0.0,0.0,0.0,0.0,0.0,106305.0,1350.0,106305.0,0.0,1.0630499999999974
2019-06-04,0.0,0.0,31435.0,0.0,0.0,75638.75,1351.25,107073.75,0.0072315507266826895,1.0707374999999975
2019-06-05,0.0,0.0,0.0,0.0,0.0,106597.5,1352.5,106597.5,-0.004447868875424699,1.0659749999999975
2019-06-06,0.0,0.0,0.0,0.0,0.0,106597.5,1352.5,106597.5,0.0,1.0659749999999975
2019-06-07,0.0,0.0,0.0,0.0,0.0,106597.5,1352.5,106597.5,0.0,1.0659749999999975
2019-06-10,0.0,0.0,0.0,0.0,0.0,106597.5,1352.5,106597.5,0.0,1.0659749999999975
2019-06-11,0.0,0.0,0.0,0.0,0.0,106597.5,1352.5,106597.5,0.0,1.0659749999999975
2019-06-12,0.0,0.0,0.0,0.0,0.0,106597.5,1352.5,106597.5,0.0,1.0659749999999975
2019-06-13,0.0,0.0,0.0,0.0,0.0,106597.5,1352.5,106597.5,0.0,1.0659749999999975
2019-06-14,53060.0,0.0,0.0,0.0,0.0,55221.25,1353.75,108281.25,0.015795398578765996,1.0828124999999975
2019-06-17,0.0,39335.0,0.0,0.0,0.0,69593.75,1356.25,108928.75,0.005979797979797974,1.0892874999999975
2019-06-18,0.0,0.0,0.0,0.0,0.0,107552.5,1357.5,107552.5,-0.012634405517368053,1.0755249999999974
2019-06-19,0.0,39215.0,0.0,0.0,27870.0,42060.0,1360.0,109145.0,0.014806722298412511,1.0914499999999974
2019-06-20,0.0,0.0,0.0,40345.0,0.0,66421.25,1363.75,106766.25,-0.021794401942370256,1.0676624999999975
2019-06-21,0.0,0.0,0.0,0.0,0.0,108625.0,1365.0,108625.0,0.017409527823633475,1.0862499999999975
2019-06-24,0.0,0.0,0.0,40145.0,0.0,65818.75,1366.25,105963.75,-0.02449942462600685,1.0596374999999976
2019-06-25,0.0,0.0,0.0,0.0,0.0,107647.5,1367.5,107647.5,0.015889867997310292,1.0764749999999974
2019-06-26,0.0,0.0,0.0,0.0,0.0,107647.5,1367.5,107647.5,0.0,1.0764749999999974
2019-06-27,0.0,0.0,0.0,0.0,0.0,107647.5,1367.5,107647.5,0.0,1.0764749999999974
2019-06-28,0.0,0.0,0.0,0.0,0.0,107647.5,1367.5,107647.5,0.0,1.0764749999999974
2019-07-01,0.0,0.0,0.0,0.0,0.0,107647.5,1367.5,107647.5,0.0,1.0764749999999974
2019-07-02,0.0,0.0,0.0,0.0,0.0,107647.5,1367.5,107647.5,0.0,1.0764749999999974
2019-07-03,0.0,0.0,0.0,0.0,28155.0,79816.25,1368.75,107971.25,0.003007501335376972,1.0797124999999974
2019-07-05,0.0,0.0,0.0,0.0,0.0,107710.0,1370.0,107710.0,-0.0024196255947763756,1.0770999999999975
2019-07-08,0.0,0.0,0.0,0.0,0.0,107710.0,1370.0,107710.0,0.0,1.0770999999999975
2019-07-09,0.0,0.0,0.0,0.0,0.0,107710.0,1370.0,107710.0,0.0,1.0770999999999975
2019-07-10,0.0,0.0,0.0,0.0,28455.0,79968.75,1371.25,108423.75,0.006626589917370751,1.0842374999999975
2019-07-11,0.0,0.0,0.0,0.0,0.0,107677.5,1372.5,107677.5,-0.006882717116867831,1.0767749999999976
2019-07-12,0.0,39425.0,0.0,0.0,0.0,68961.25,1373.75,108386.25,0.006582155046318761,1.0838624999999975
2019-07-15,0.0,0.0,0.0,0.0,28055.0,80328.75,1376.25,108383.75,-2.3065656390874878e-05,1.0838374999999976
2019-07-16,0.0,0.0,0.0,0.0,0.0,108197.5,1377.5,108197.5,-0.0017184310378631773,1.0819749999999975
2019-07-17,0.0,0.0,0.0,0.0,0.0,108197.5,1377.5,108197.5,0.0,1.0819749999999975
2019-07-18,0.0,0.0,0.0,0.0,0.0,108197.5,1377.5,108197.5,0.0,1.0819749999999975
2019-07-19,0.0,0.0,0.0,0.0,0.0,108197.5,1377.5,108197.5,0.0,1.0819749999999975
2019-07-22,0.0,0.0,0.0,0.0,0.0,108197.5,1377.5,108197.5,0.0,1.0819749999999975
2019-07-23,56250.0,0.0,0.0,0.0,0.0,52656.25,1378.75,108906.25,0.006550521037916868,1.0890624999999976
2019-07-24,0.0,0.0,0.0,0.0,0.0,106725.0,1380.0,106725.0,-0.020028694404591096,1.0672499999999976
2019-07-25,56680.0,0.0,0.0,0.0,0.0,51908.75,1381.25,108588.75,0.01746310611384394,1.0858874999999975
2019-07-26,0.0,0.0,0.0,0.0,0.0,110852.5,1382.5,110852.5,0.02084700302747744,1.1085249999999973
2019-07-29,0.0,0.0,0.0,0.0,0.0,110852.5,1382.5,110852.5,0.0,1.1085249999999973
2019-07-30,0.0,0.0,0.0,0.0,0.0,110852.5,1382.5,110852.5,0.0,1.1085249999999973
2019-07-31,0.0,0.0,0.0,0.0,0.0,110852.5,1382.5,110852.5,0.0,1.1085249999999973
2019-08-01,0.0,0.0,0.0,0.0,0.0,110852.5,1382.5,110852.5,0.0,1.1085249999999973
2019-08-02,0.0,0.0,0.0,0.0,0.0,110852.5,1382.5,110852.5,0.0,1.1085249999999973
2019-08-05,0.0,0.0,0.0,0.0,0.0,110852.5,1382.5,110852.5,0.0,1.1085249999999973
2019-08-06,0.0,0.0,0.0,0.0,0.0,110852.5,1382.5,110852.5,0.0,1.1085249999999973
2019-08-07,0.0,0.0,0.0,37990.0,0.0,72386.25,1383.75,110376.25,-0.004296249520759576,1.1037624999999973
2019-08-08,0.0,0.0,0.0,0.0,0.0,110700.0,1385.0,110700.0,0.0029331491149591216,1.1069999999999973
2019-08-09,0.0,0.0,0.0,38365.0,0.0,71868.75,1386.25,110233.75,-0.0042118337850045595,1.1023374999999973
2019-08-12,0.0,0.0,0.0,0.0,0.0,111147.5,1387.5,111147.5,0.008289203624116892,1.1114749999999973
2019-08-13,0.0,0.0,0.0,37980.0,0.0,73046.25,1388.75,111026.25,-0.0010908927326300777,1.1102624999999973
2019-08-14,0.0,0.0,0.0,0.0,0.0,111320.0,1390.0,111320.0,0.0026457707073777037,1.1131999999999973
2019-08-15,0.0,0.0,0.0,36875.0,0.0,73488.75,1391.25,110363.75,-0.008590100610851636,1.1036374999999974
2019-08-16,0.0,0.0,0.0,0.0,0.0,111607.5,1392.5,111607.5,0.011269551822949087,1.1160749999999973
2019-08-19,0.0,0.0,0.0,38465.0,0.0,72466.25,1393.75,110931.25,-0.00605918061062205,1.1093124999999973
2019-08-20,0.0,0.0,0.0,0.0,0.0,111720.0,1395.0,111720.0,0.007110259732942659,1.117199999999997
2019-08-21,0.0,0.0,0.0,38830.0,0.0,73258.75,1396.25,112088.75,0.003300662370211205,1.120887499999997
2019-08-22,0.0,0.0,0.0,0.0,0.0,112272.5,1397.5,112272.5,0.0016393259805287386,1.1227249999999969
2019-08-23,0.0,0.0,0.0,38100.0,0.0,72296.25,1398.75,110396.25,-0.016711572290632137,1.1039624999999968
2019-08-26,0.0,0.0,0.0,0.0,0.0,112575.0,1400.0,112575.0,0.019735724718910275,1.1257499999999967
2019-08-27,0.0,0.0,0.0,37830.0,0.0,71438.75,1401.25,109268.75,-0.029369309349322692,1.0926874999999967
2019-08-28,0.0,41815.0,0.0,0.0,0.0,71351.25,1403.75,113166.25,0.035668935537379154,1.1316624999999965
2019-08-29,0.0,0.0,0.0,39140.0,0.0,70843.75,1406.25,109983.75,-0.028122342129389244,1.0998374999999967
2019-08-30,0.0,42380.0,0.0,0.0,0.0,71366.25,1408.75,113746.25,0.034209599145328395,1.1374624999999967
2019-09-03,0.0,0.0,0.0,38460.0,0.0,70083.75,1411.25,108543.75,-0.04573777157488712,1.0854374999999967
2019-09-04,0.0,43145.0,0.0,0.0,0.0,71231.25,1413.75,114376.25,0.053734093395520155,1.1437624999999965
2019-09-05,0.0,0.0,0.0,0.0,0.0,114165.0,1415.0,114165.0,-0.0018469743500071356,1.1416499999999965
2019-09-06,0.0,43425.0,0.0,0.0,0.0,71528.75,1416.25,114953.75,0.006908859983357329,1.1495374999999963
2019-09-09,0.0,0.0,0.0,0.0,0.0,114282.5,1417.5,114282.5,-0.00583930493785545,1.1428249999999964
2019-09-10,0.0,0.0,0.0,0.0,0.0,114282.5,1417.5,114282.5,0.0,1.1428249999999964
2019-09-11,0.0,0.0,0.0,0.0,0.0,114282.5,1417.5,114282.5,0.0,1.1428249999999964
2019-09-12,0.0,0.0,0.0,0.0,0.0,114282.5,1417.5,114282.5,0.0,1.1428249999999964
2019-09-13,0.0,0.0,0.0,43555.0,0.0,71886.25,1418.75,115441.25,0.010139347669153143,1.1544124999999963
2019-09-16,0.0,0.0,0.0,0.0,0.0,114220.0,1420.0,114220.0,-0.010578974153519605,1.1421999999999963
2019-09-17,0.0,0.0,0.0,43175.0,0.0,72283.75,1421.25,115458.75,0.010845298546664273,1.1545874999999963
2019-09-18,0.0,0.0,0.0,0.0,0.0,113512.5,1422.5,113512.5,-0.016856669589788598,1.1351249999999964
2019-09-19,0.0,0.0,0.0,0.0,0.0,113512.5,1422.5,113512.5,0.0,1.1351249999999964
2019-09-20,63320.0,0.0,0.0,0.0,0.0,52496.25,1423.75,115816.25,0.020295121682634143,1.1581624999999964
2019-09-23,0.0,0.0,0.0,42145.0,0.0,75528.75,1426.25,117673.75,0.016038336589209168,1.1767374999999964
2019-09-24,0.0,0.0,0.0,0.0,0.0,114837.5,1427.5,114837.5,-0.024102656709758974,1.1483749999999966
2019-09-25,0.0,0.0,0.0,42395.0,0.0,75771.25,1428.75,118166.25,0.02898661151627291,1.1816624999999963
2019-09-26,0.0,0.0,0.0,0.0,0.0,113990.0,1430.0,113990.0,-0.03534215564934995,1.1398999999999964
2019-09-27,0.0,0.0,0.0,41935.0,0.0,75203.75,1431.25,117138.75,0.02762303710851821,1.1713874999999963
2019-09-30,0.0,0.0,0.0,0.0,0.0,114377.5,1432.5,114377.5,-0.023572472815357903,1.1437749999999962
2019-10-01,0.0,0.0,0.0,39700.0,0.0,74086.25,1433.75,113786.25,-0.005169285917247746,1.1378624999999962
2019-10-02,0.0,0.0,0.0,0.0,0.0,114515.0,1435.0,114515.0,0.006404552395390395,1.1451499999999961
2019-10-03,0.0,0.0,0.0,0.0,0.0,114515.0,1435.0,114515.0,0.0,1.1451499999999961
2019-10-04,0.0,0.0,0.0,0.0,0.0,114515.0,1435.0,114515.0,0.0,1.1451499999999961
2019-10-07,0.0,0.0,0.0,39065.0,0.0,73293.75,1436.25,112358.75,-0.018829410994192886,1.1235874999999962
2019-10-08,0.0,0.0,0.0,0.0,0.0,114637.5,1437.5,114637.5,0.02028101950226402,1.1463749999999961
2019-10-09,0.0,0.0,0.0,0.0,0.0,114637.5,1437.5,114637.5,0.0,1.1463749999999961
2019-10-10,0.0,0.0,0.0,0.0,0.0,114637.5,1437.5,114637.5,0.0,1.1463749999999961
2019-10-10,0.0,0.0,0.0,0.0,0.0,114637.5,1437.5,114637.5,0.0,1.1463749999999961
